Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
2/4/2022,AF,Afghanistan,EMRO,537,164727,2,7420
2/5/2022,AF,Afghanistan,EMRO,631,165358,0,7420
2/6/2022,AF,Afghanistan,EMRO,354,165712,5,7425
2/7/2022,AF,Afghanistan,EMRO,479,166191,7,7432
2/8/2022,AF,Afghanistan,EMRO,733,166924,10,7442
2/9/2022,AF,Afghanistan,EMRO,815,167739,12,7454
2/10/2022,AF,Afghanistan,EMRO,811,168550,11,7465
2/11/2022,AF,Afghanistan,EMRO,898,169448,12,7477
2/12/2022,AF,Afghanistan,EMRO,490,169938,5,7482
2/13/2022,AF,Afghanistan,EMRO,214,170152,6,7488
2/14/2022,AF,Afghanistan,EMRO,452,170604,6,7494
2/15/2022,AF,Afghanistan,EMRO,472,171076,7,7501
2/16/2022,AF,Afghanistan,EMRO,346,171422,3,7504
2/17/2022,AF,Afghanistan,EMRO,97,171519,9,7513
2/18/2022,AF,Afghanistan,EMRO,154,171673,11,7524
2/19/2022,AF,Afghanistan,EMRO,197,171870,5,7529
2/20/2022,AF,Afghanistan,EMRO,60,171930,5,7534
2/21/2022,AF,Afghanistan,EMRO,276,172206,7,7541
2/22/2022,AF,Afghanistan,EMRO,235,172441,8,7549
2/23/2022,AF,Afghanistan,EMRO,460,172901,25,7574
2/24/2022,AF,Afghanistan,EMRO,23,172924,1,7575
2/25/2022,AF,Afghanistan,EMRO,123,173047,3,7578
2/26/2022,AF,Afghanistan,EMRO,69,173116,3,7581
2/27/2022,AF,Afghanistan,EMRO,64,173180,7,7588
2/28/2022,AF,Afghanistan,EMRO,215,173395,5,7593
3/1/2022,AF,Afghanistan,EMRO,264,173659,5,7598
3/2/2022,AF,Afghanistan,EMRO,220,173879,11,7609
3/3/2022,AF,Afghanistan,EMRO,194,174073,8,7617
3/4/2022,AF,Afghanistan,EMRO,141,174214,2,7619
3/5/2022,AF,Afghanistan,EMRO,55,174269,1,7620
3/6/2022,AF,Afghanistan,EMRO,78,174347,2,7622
3/7/2022,AF,Afghanistan,EMRO,235,174582,1,7623
3/8/2022,AF,Afghanistan,EMRO,418,175000,3,7626
3/9/2022,AF,Afghanistan,EMRO,353,175353,4,7630
3/10/2022,AF,Afghanistan,EMRO,172,175525,6,7636
3/11/2022,AF,Afghanistan,EMRO,347,175872,3,7639
3/12/2022,AF,Afghanistan,EMRO,88,175960,1,7640
3/13/2022,AF,Afghanistan,EMRO,102,176062,2,7642
3/14/2022,AF,Afghanistan,EMRO,139,176201,1,7643
3/15/2022,AF,Afghanistan,EMRO,208,176409,2,7645
3/16/2022,AF,Afghanistan,EMRO,162,176571,1,7646
3/17/2022,AF,Afghanistan,EMRO,172,176743,5,7651
3/18/2022,AF,Afghanistan,EMRO,175,176918,0,7651
3/19/2022,AF,Afghanistan,EMRO,91,177009,0,7651
3/20/2022,AF,Afghanistan,EMRO,30,177039,1,7652
3/21/2022,AF,Afghanistan,EMRO,77,177116,2,7654
3/22/2022,AF,Afghanistan,EMRO,75,177191,0,7654
3/23/2022,AF,Afghanistan,EMRO,64,177255,2,7656
3/24/2022,AF,Afghanistan,EMRO,66,177321,1,7657
3/25/2022,AF,Afghanistan,EMRO,70,177391,1,7658
3/26/2022,AF,Afghanistan,EMRO,44,177435,0,7658
3/27/2022,AF,Afghanistan,EMRO,39,177474,2,7660
3/28/2022,AF,Afghanistan,EMRO,70,177544,2,7662
3/29/2022,AF,Afghanistan,EMRO,58,177602,1,7663
3/30/2022,AF,Afghanistan,EMRO,61,177663,2,7665
3/31/2022,AF,Afghanistan,EMRO,31,177694,0,7665
4/1/2022,AF,Afghanistan,EMRO,53,177747,5,7670
4/2/2022,AF,Afghanistan,EMRO,24,177771,1,7671
4/3/2022,AF,Afghanistan,EMRO,34,177805,0,7671
4/4/2022,AF,Afghanistan,EMRO,22,177827,0,7671
4/5/2022,AF,Afghanistan,EMRO,70,177897,0,7671
4/6/2022,AF,Afghanistan,EMRO,35,177932,0,7671
4/7/2022,AF,Afghanistan,EMRO,85,178017,2,7673
4/8/2022,AF,Afghanistan,EMRO,44,178061,0,7673
4/9/2022,AF,Afghanistan,EMRO,29,178090,2,7675
4/10/2022,AF,Afghanistan,EMRO,51,178141,0,7675
4/11/2022,AF,Afghanistan,EMRO,0,178141,0,7675
4/12/2022,AF,Afghanistan,EMRO,50,178191,0,7675
4/13/2022,AF,Afghanistan,EMRO,104,178295,1,7676
4/14/2022,AF,Afghanistan,EMRO,37,178332,0,7676
4/15/2022,AF,Afghanistan,EMRO,20,178352,0,7676
4/16/2022,AF,Afghanistan,EMRO,21,178373,0,7676
4/17/2022,AF,Afghanistan,EMRO,14,178387,0,7676
4/18/2022,AF,Afghanistan,EMRO,31,178418,2,7678
4/19/2022,AF,Afghanistan,EMRO,95,178513,2,7680
4/20/2022,AF,Afghanistan,EMRO,3,178516,0,7680
4/21/2022,AF,Afghanistan,EMRO,39,178555,0,7680
4/22/2022,AF,Afghanistan,EMRO,56,178611,0,7680
4/23/2022,AF,Afghanistan,EMRO,25,178636,0,7680
4/24/2022,AF,Afghanistan,EMRO,12,178648,1,7681
4/25/2022,AF,Afghanistan,EMRO,41,178689,1,7682
4/26/2022,AF,Afghanistan,EMRO,56,178745,1,7683
4/27/2022,AF,Afghanistan,EMRO,24,178769,0,7683
4/28/2022,AF,Afghanistan,EMRO,0,178769,0,7683
4/29/2022,AF,Afghanistan,EMRO,81,178850,0,7683
4/30/2022,AF,Afghanistan,EMRO,23,178873,0,7683
5/1/2022,AF,Afghanistan,EMRO,6,178879,0,7683
5/2/2022,AF,Afghanistan,EMRO,20,178899,0,7683
5/3/2022,AF,Afghanistan,EMRO,2,178901,0,7683
5/4/2022,AF,Afghanistan,EMRO,0,178901,0,7683
5/5/2022,AF,Afghanistan,EMRO,4,178905,1,7684
5/6/2022,AF,Afghanistan,EMRO,0,178905,0,7684
5/7/2022,AF,Afghanistan,EMRO,14,178919,0,7684
5/8/2022,AF,Afghanistan,EMRO,4,178923,0,7684
5/9/2022,AF,Afghanistan,EMRO,58,178981,0,7684
5/10/2022,AF,Afghanistan,EMRO,29,179010,1,7685
5/11/2022,AF,Afghanistan,EMRO,56,179066,1,7686
5/12/2022,AF,Afghanistan,EMRO,65,179131,0,7686
5/13/2022,AF,Afghanistan,EMRO,38,179169,0,7686
5/14/2022,AF,Afghanistan,EMRO,0,179169,1,7687
5/15/2022,AF,Afghanistan,EMRO,74,179243,3,7690
5/16/2022,AF,Afghanistan,EMRO,24,179267,0,7690
5/17/2022,AF,Afghanistan,EMRO,54,179321,1,7691
5/18/2022,AF,Afghanistan,EMRO,95,179416,0,7691
5/19/2022,AF,Afghanistan,EMRO,31,179447,0,7691
5/20/2022,AF,Afghanistan,EMRO,150,179597,4,7695
5/21/2022,AF,Afghanistan,EMRO,72,179669,2,7697
5/22/2022,AF,Afghanistan,EMRO,5,179674,0,7697
5/23/2022,AF,Afghanistan,EMRO,42,179716,1,7698
5/24/2022,AF,Afghanistan,EMRO,55,179771,0,7698
5/25/2022,AF,Afghanistan,EMRO,64,179835,1,7699
5/26/2022,AF,Afghanistan,EMRO,73,179908,0,7699
5/27/2022,AF,Afghanistan,EMRO,116,180024,0,7699
5/28/2022,AF,Afghanistan,EMRO,68,180092,0,7699
5/29/2022,AF,Afghanistan,EMRO,31,180123,2,7701
5/30/2022,AF,Afghanistan,EMRO,53,180176,0,7701
5/31/2022,AF,Afghanistan,EMRO,87,180263,2,7703
6/1/2022,AF,Afghanistan,EMRO,84,180347,2,7705
6/2/2022,AF,Afghanistan,EMRO,72,180419,2,7707
6/3/2022,AF,Afghanistan,EMRO,101,180520,1,7708
6/4/2022,AF,Afghanistan,EMRO,64,180584,0,7708
6/5/2022,AF,Afghanistan,EMRO,34,180618,1,7709
6/6/2022,AF,Afghanistan,EMRO,70,180688,0,7709
6/7/2022,AF,Afghanistan,EMRO,53,180741,0,7709
6/8/2022,AF,Afghanistan,EMRO,43,180784,0,7709
6/9/2022,AF,Afghanistan,EMRO,80,180864,0,7709
6/10/2022,AF,Afghanistan,EMRO,97,180961,0,7709
6/11/2022,AF,Afghanistan,EMRO,42,181003,0,7709
6/12/2022,AF,Afghanistan,EMRO,30,181033,0,7709
6/13/2022,AF,Afghanistan,EMRO,87,181120,1,7710
6/14/2022,AF,Afghanistan,EMRO,58,181178,0,7710
6/15/2022,AF,Afghanistan,EMRO,58,181236,0,7710
6/16/2022,AF,Afghanistan,EMRO,84,181320,0,7710
6/17/2022,AF,Afghanistan,EMRO,174,181494,3,7713
6/18/2022,AF,Afghanistan,EMRO,48,181542,0,7713
6/19/2022,AF,Afghanistan,EMRO,32,181574,0,7713
6/20/2022,AF,Afghanistan,EMRO,92,181666,0,7713
6/21/2022,AF,Afghanistan,EMRO,83,181749,1,7714
6/22/2022,AF,Afghanistan,EMRO,59,181808,1,7715
6/23/2022,AF,Afghanistan,EMRO,126,181934,0,7715
6/24/2022,AF,Afghanistan,EMRO,53,181987,0,7715
6/25/2022,AF,Afghanistan,EMRO,37,182024,0,7715
6/26/2022,AF,Afghanistan,EMRO,48,182072,2,7717
6/27/2022,AF,Afghanistan,EMRO,77,182149,0,7717
6/28/2022,AF,Afghanistan,EMRO,101,182250,3,7720
6/29/2022,AF,Afghanistan,EMRO,102,182352,2,7722
6/30/2022,AF,Afghanistan,EMRO,78,182430,0,7722
7/1/2022,AF,Afghanistan,EMRO,98,182528,1,7723
7/2/2022,AF,Afghanistan,EMRO,86,182614,0,7723
7/3/2022,AF,Afghanistan,EMRO,29,182643,1,7724
7/4/2022,AF,Afghanistan,EMRO,81,182724,0,7724
7/5/2022,AF,Afghanistan,EMRO,69,182793,1,7725
7/6/2022,AF,Afghanistan,EMRO,80,182873,0,7725
7/7/2022,AF,Afghanistan,EMRO,106,182979,0,7725
7/8/2022,AF,Afghanistan,EMRO,105,183084,2,7727
7/9/2022,AF,Afghanistan,EMRO,132,183216,0,7727
7/10/2022,AF,Afghanistan,EMRO,3,183219,0,7727
7/11/2022,AF,Afghanistan,EMRO,46,183265,1,7728
7/12/2022,AF,Afghanistan,EMRO,3,183268,0,7728
7/13/2022,AF,Afghanistan,EMRO,4,183272,0,7728
7/14/2022,AF,Afghanistan,EMRO,13,183285,0,7728
7/15/2022,AF,Afghanistan,EMRO,73,183358,0,7728
7/16/2022,AF,Afghanistan,EMRO,54,183412,1,7729
7/17/2022,AF,Afghanistan,EMRO,38,183450,1,7730
7/18/2022,AF,Afghanistan,EMRO,167,183617,2,7732
7/19/2022,AF,Afghanistan,EMRO,70,183687,1,7733
7/20/2022,AF,Afghanistan,EMRO,221,183908,3,7736
7/21/2022,AF,Afghanistan,EMRO,161,184069,1,7737
7/22/2022,AF,Afghanistan,EMRO,155,184224,1,7738
7/23/2022,AF,Afghanistan,EMRO,166,184390,0,7738
7/24/2022,AF,Afghanistan,EMRO,84,184474,0,7738
7/25/2022,AF,Afghanistan,EMRO,113,184587,0,7738
7/26/2022,AF,Afghanistan,EMRO,265,184852,1,7739
7/27/2022,AF,Afghanistan,EMRO,234,185086,3,7742
7/28/2022,AF,Afghanistan,EMRO,186,185272,1,7743
7/29/2022,AF,Afghanistan,EMRO,121,185393,0,7743
7/30/2022,AF,Afghanistan,EMRO,88,185481,0,7743
7/31/2022,AF,Afghanistan,EMRO,99,185580,4,7747
8/1/2022,AF,Afghanistan,EMRO,169,185749,1,7748
8/2/2022,AF,Afghanistan,EMRO,181,185930,3,7751
8/3/2022,AF,Afghanistan,EMRO,226,186156,1,7752
8/4/2022,AF,Afghanistan,EMRO,237,186393,0,7752
8/5/2022,AF,Afghanistan,EMRO,337,186730,0,7752
8/6/2022,AF,Afghanistan,EMRO,244,186974,0,7752
8/7/2022,AF,Afghanistan,EMRO,72,187046,0,7752
8/8/2022,AF,Afghanistan,EMRO,396,187442,0,7752
8/9/2022,AF,Afghanistan,EMRO,243,187685,1,7753
8/10/2022,AF,Afghanistan,EMRO,281,187966,0,7753
8/11/2022,AF,Afghanistan,EMRO,236,188202,0,7753
8/12/2022,AF,Afghanistan,EMRO,304,188506,2,7755
8/13/2022,AF,Afghanistan,EMRO,239,188745,1,7756
8/14/2022,AF,Afghanistan,EMRO,86,188831,2,7758
8/15/2022,AF,Afghanistan,EMRO,214,189045,0,7758
8/16/2022,AF,Afghanistan,EMRO,344,189389,1,7759
8/17/2022,AF,Afghanistan,EMRO,88,189477,0,7759
8/18/2022,AF,Afghanistan,EMRO,233,189710,0,7759
8/19/2022,AF,Afghanistan,EMRO,391,190101,0,7759
8/20/2022,AF,Afghanistan,EMRO,126,190227,0,7759
8/21/2022,AF,Afghanistan,EMRO,208,190435,0,7759
8/22/2022,AF,Afghanistan,EMRO,332,190767,5,7764
8/23/2022,AF,Afghanistan,EMRO,273,191040,3,7767
8/24/2022,AF,Afghanistan,EMRO,207,191247,1,7768
8/25/2022,AF,Afghanistan,EMRO,338,191585,1,7769
8/26/2022,AF,Afghanistan,EMRO,346,191931,2,7771
8/27/2022,AF,Afghanistan,EMRO,148,192079,0,7771
8/28/2022,AF,Afghanistan,EMRO,129,192208,3,7774
8/29/2022,AF,Afghanistan,EMRO,348,192556,3,7777
8/30/2022,AF,Afghanistan,EMRO,448,193004,0,7777
8/31/2022,AF,Afghanistan,EMRO,246,193250,0,7777
9/1/2022,AF,Afghanistan,EMRO,270,193520,1,7778
9/2/2022,AF,Afghanistan,EMRO,95,193615,0,7778
9/3/2022,AF,Afghanistan,EMRO,173,193788,1,7779
9/4/2022,AF,Afghanistan,EMRO,99,193887,1,7780
9/5/2022,AF,Afghanistan,EMRO,276,194163,2,7782
9/6/2022,AF,Afghanistan,EMRO,270,194433,1,7783
9/7/2022,AF,Afghanistan,EMRO,181,194614,0,7783
9/8/2022,AF,Afghanistan,EMRO,473,195087,2,7785
9/9/2022,AF,Afghanistan,EMRO,211,195298,1,7786
9/10/2022,AF,Afghanistan,EMRO,181,195479,0,7786
9/11/2022,AF,Afghanistan,EMRO,168,195647,1,7787
9/12/2022,AF,Afghanistan,EMRO,365,196012,0,7787
9/13/2022,AF,Afghanistan,EMRO,170,196182,2,7789
9/14/2022,AF,Afghanistan,EMRO,222,196404,2,7791
9/15/2022,AF,Afghanistan,EMRO,259,196663,0,7791
9/16/2022,AF,Afghanistan,EMRO,207,196870,1,7792
9/17/2022,AF,Afghanistan,EMRO,153,197023,2,7794
9/18/2022,AF,Afghanistan,EMRO,59,197082,0,7794
9/19/2022,AF,Afghanistan,EMRO,251,197333,2,7796
9/20/2022,AF,Afghanistan,EMRO,143,197476,0,7796
9/21/2022,AF,Afghanistan,EMRO,132,197608,0,7796
9/22/2022,AF,Afghanistan,EMRO,258,197866,0,7796
9/23/2022,AF,Afghanistan,EMRO,157,198023,0,7796
9/24/2022,AF,Afghanistan,EMRO,193,198216,0,7796
9/25/2022,AF,Afghanistan,EMRO,67,198283,0,7796
9/26/2022,AF,Afghanistan,EMRO,172,198455,1,7797
9/27/2022,AF,Afghanistan,EMRO,128,198583,1,7798
9/28/2022,AF,Afghanistan,EMRO,167,198750,0,7798
9/29/2022,AF,Afghanistan,EMRO,126,198876,1,7799
9/30/2022,AF,Afghanistan,EMRO,191,199067,0,7799
10/1/2022,AF,Afghanistan,EMRO,135,199202,0,7799
10/2/2022,AF,Afghanistan,EMRO,70,199272,0,7799
10/3/2022,AF,Afghanistan,EMRO,0,199272,0,7799
10/4/2022,AF,Afghanistan,EMRO,319,199591,4,7803
10/5/2022,AF,Afghanistan,EMRO,168,199759,1,7804
10/6/2022,AF,Afghanistan,EMRO,123,199882,0,7804
10/7/2022,AF,Afghanistan,EMRO,112,199994,0,7804
10/8/2022,AF,Afghanistan,EMRO,127,200121,0,7804
10/9/2022,AF,Afghanistan,EMRO,78,200199,0,7804
10/10/2022,AF,Afghanistan,EMRO,213,200412,2,7806
10/11/2022,AF,Afghanistan,EMRO,92,200504,1,7807
10/12/2022,AF,Afghanistan,EMRO,170,200674,0,7807
10/13/2022,AF,Afghanistan,EMRO,105,200779,0,7807
10/14/2022,AF,Afghanistan,EMRO,67,200846,2,7809
10/15/2022,AF,Afghanistan,EMRO,201,201047,1,7810
10/16/2022,AF,Afghanistan,EMRO,49,201096,1,7811
10/17/2022,AF,Afghanistan,EMRO,140,201236,0,7811
10/18/2022,AF,Afghanistan,EMRO,149,201385,0,7811
10/19/2022,AF,Afghanistan,EMRO,172,201557,1,7812
10/20/2022,AF,Afghanistan,EMRO,193,201750,1,7813
10/21/2022,AF,Afghanistan,EMRO,144,201894,5,7818
10/22/2022,AF,Afghanistan,EMRO,80,201974,0,7818
10/23/2022,AF,Afghanistan,EMRO,55,202029,0,7818
10/24/2022,AF,Afghanistan,EMRO,120,202149,0,7818
10/25/2022,AF,Afghanistan,EMRO,91,202240,1,7819
10/26/2022,AF,Afghanistan,EMRO,159,202399,1,7820
10/27/2022,AF,Afghanistan,EMRO,138,202537,0,7820
10/28/2022,AF,Afghanistan,EMRO,165,202702,0,7820
10/29/2022,AF,Afghanistan,EMRO,67,202769,1,7821
10/30/2022,AF,Afghanistan,EMRO,65,202834,0,7821
10/31/2022,AF,Afghanistan,EMRO,159,202993,0,7821
11/1/2022,AF,Afghanistan,EMRO,70,203063,1,7822
11/2/2022,AF,Afghanistan,EMRO,104,203167,1,7823
11/3/2022,AF,Afghanistan,EMRO,144,203311,0,7823
11/4/2022,AF,Afghanistan,EMRO,149,203460,2,7825
11/5/2022,AF,Afghanistan,EMRO,92,203552,0,7825
11/6/2022,AF,Afghanistan,EMRO,66,203618,1,7826
11/7/2022,AF,Afghanistan,EMRO,114,203732,0,7826
11/8/2022,AF,Afghanistan,EMRO,158,203890,2,7828
11/9/2022,AF,Afghanistan,EMRO,78,203968,1,7829
11/10/2022,AF,Afghanistan,EMRO,205,204173,0,7829
11/11/2022,AF,Afghanistan,EMRO,169,204342,0,7829
11/12/2022,AF,Afghanistan,EMRO,58,204400,0,7829
11/13/2022,AF,Afghanistan,EMRO,31,204431,0,7829
11/14/2022,AF,Afghanistan,EMRO,81,204512,0,7829
11/15/2022,AF,Afghanistan,EMRO,98,204610,0,7829
11/16/2022,AF,Afghanistan,EMRO,109,204719,1,7830
11/17/2022,AF,Afghanistan,EMRO,116,204835,0,7830
11/18/2022,AF,Afghanistan,EMRO,99,204934,0,7830
11/19/2022,AF,Afghanistan,EMRO,33,204967,0,7830
11/20/2022,AF,Afghanistan,EMRO,45,205012,1,7831
11/21/2022,AF,Afghanistan,EMRO,55,205067,0,7831
11/22/2022,AF,Afghanistan,EMRO,193,205260,1,7832
11/23/2022,AF,Afghanistan,EMRO,108,205368,1,7833
11/24/2022,AF,Afghanistan,EMRO,23,205391,0,7833
11/25/2022,AF,Afghanistan,EMRO,115,205506,0,7833
11/26/2022,AF,Afghanistan,EMRO,14,205520,0,7833
11/27/2022,AF,Afghanistan,EMRO,76,205596,0,7833
11/28/2022,AF,Afghanistan,EMRO,45,205641,0,7833
11/29/2022,AF,Afghanistan,EMRO,139,205780,0,7833
11/30/2022,AF,Afghanistan,EMRO,50,205830,0,7833
12/1/2022,AF,Afghanistan,EMRO,127,205957,0,7833
12/2/2022,AF,Afghanistan,EMRO,115,206072,1,7834
12/3/2022,AF,Afghanistan,EMRO,28,206100,0,7834
12/4/2022,AF,Afghanistan,EMRO,64,206164,0,7834
12/5/2022,AF,Afghanistan,EMRO,72,206236,0,7834
12/6/2022,AF,Afghanistan,EMRO,37,206273,1,7835
12/7/2022,AF,Afghanistan,EMRO,58,206331,0,7835
12/8/2022,AF,Afghanistan,EMRO,83,206414,2,7837
12/9/2022,AF,Afghanistan,EMRO,51,206465,2,7839
12/10/2022,AF,Afghanistan,EMRO,44,206509,0,7839
12/11/2022,AF,Afghanistan,EMRO,36,206545,0,7839
12/12/2022,AF,Afghanistan,EMRO,58,206603,0,7839
12/13/2022,AF,Afghanistan,EMRO,99,206702,1,7840
12/14/2022,AF,Afghanistan,EMRO,41,206743,3,7843
12/15/2022,AF,Afghanistan,EMRO,59,206802,0,7843
12/16/2022,AF,Afghanistan,EMRO,77,206879,0,7843
12/17/2022,AF,Afghanistan,EMRO,35,206914,0,7843
12/18/2022,AF,Afghanistan,EMRO,72,206986,1,7844
12/19/2022,AF,Afghanistan,EMRO,51,207037,1,7845
12/20/2022,AF,Afghanistan,EMRO,73,207110,0,7845
12/21/2022,AF,Afghanistan,EMRO,39,207149,0,7845
12/22/2022,AF,Afghanistan,EMRO,65,207214,0,7845
12/23/2022,AF,Afghanistan,EMRO,25,207239,0,7845
12/24/2022,AF,Afghanistan,EMRO,23,207262,0,7845
12/25/2022,AF,Afghanistan,EMRO,60,207322,0,7845
12/26/2022,AF,Afghanistan,EMRO,90,207412,1,7846
12/27/2022,AF,Afghanistan,EMRO,26,207438,0,7846
12/28/2022,AF,Afghanistan,EMRO,32,207470,0,7846
12/29/2022,AF,Afghanistan,EMRO,23,207493,0,7846
12/30/2022,AF,Afghanistan,EMRO,18,207511,1,7847
12/31/2022,AF,Afghanistan,EMRO,43,207554,2,7849
1/1/2023,AF,Afghanistan,EMRO,25,207579,0,7849
1/2/2023,AF,Afghanistan,EMRO,6,207585,0,7849
1/3/2023,AF,Afghanistan,EMRO,59,207644,0,7849
1/4/2023,AF,Afghanistan,EMRO,52,207696,1,7850
1/5/2023,AF,Afghanistan,EMRO,18,207714,0,7850
1/6/2023,AF,Afghanistan,EMRO,48,207762,0,7850
1/7/2023,AF,Afghanistan,EMRO,5,207767,0,7850
1/8/2023,AF,Afghanistan,EMRO,13,207780,1,7851
1/9/2023,AF,Afghanistan,EMRO,30,207810,1,7852
1/10/2023,AF,Afghanistan,EMRO,31,207841,2,7854
1/11/2023,AF,Afghanistan,EMRO,25,207866,0,7854
1/12/2023,AF,Afghanistan,EMRO,34,207900,0,7854
1/13/2023,AF,Afghanistan,EMRO,25,207925,1,7855
1/14/2023,AF,Afghanistan,EMRO,11,207936,0,7855
1/15/2023,AF,Afghanistan,EMRO,17,207953,0,7855
1/16/2023,AF,Afghanistan,EMRO,16,207969,0,7855
1/17/2023,AF,Afghanistan,EMRO,24,207993,2,7857
1/18/2023,AF,Afghanistan,EMRO,16,208009,2,7859
1/19/2023,AF,Afghanistan,EMRO,25,208034,4,7863
1/20/2023,AF,Afghanistan,EMRO,50,208084,1,7864
1/21/2023,AF,Afghanistan,EMRO,6,208090,0,7864
1/22/2023,AF,Afghanistan,EMRO,7,208097,6,7870
1/23/2023,AF,Afghanistan,EMRO,192,208289,1,7871
1/24/2023,AF,Afghanistan,EMRO,0,208289,0,7871
1/25/2023,AF,Afghanistan,EMRO,35,208324,1,7872
1/26/2023,AF,Afghanistan,EMRO,74,208398,1,7873
1/27/2023,AF,Afghanistan,EMRO,13,208411,0,7873
1/28/2023,AF,Afghanistan,EMRO,6,208417,2,7875
1/29/2023,AF,Afghanistan,EMRO,3,208420,1,7876
1/30/2023,AF,Afghanistan,EMRO,32,208452,0,7876
1/31/2023,AF,Afghanistan,EMRO,27,208479,3,7879
2/1/2023,AF,Afghanistan,EMRO,27,208506,1,7880
2/2/2023,AF,Afghanistan,EMRO,42,208548,3,7883
2/3/2023,AF,Afghanistan,EMRO,121,208669,8,7891
2/4/2023,AF,Afghanistan,EMRO,20,208689,1,7892
2/5/2023,AF,Afghanistan,EMRO,3,208692,4,7896
2/6/2023,AF,Afghanistan,EMRO,12,208704,0,7896
2/7/2023,AF,Afghanistan,EMRO,17,208721,0,7896
2/8/2023,AF,Afghanistan,EMRO,50,208771,0,7896
2/9/2023,AF,Afghanistan,EMRO,0,208771,0,7896
2/10/2023,AF,Afghanistan,EMRO,0,208771,0,7896
