num_reactions,num_comments
24,7
16,4
12,0
16,5
21,8
28,1
20,0
15,3
36,5
23,0
31,12
19,0
16,4
30,11
22,2
14,1
11,7
21,4
30,12
37,13
10,5
21,6
15,1
19,3
14,1
14,8
12,0
14,12
16,3
16,0
20,3
30,10
14,8
35,10
21,4
20,7
22,10
32,14
12,6
11,6
12,0
12,0
16,1
21,5
14,2
16,3
14,0
22,12
18,0
25,10
22,28
9,6
16,3
16,7
25,5
12,5
18,2
19,12
25,0
23,11
14,3
24,3
36,8
22,6
28,6
15,10
22,5
21,1
32,7
19,1
12,5
12,3
22,11
17,2
13,0
24,2
16,10
19,17
31,13
11,4
21,0
17,5
23,0
17,2
23,2
16,3
22,4
14,7
25,2
19,6
11,4
21,12
12,2
12,14
12,0
36,5
12,1
11,0
38,10
37,8
49,10
11,1
10,5
9,4
13,4
18,4
15,0
14,0
21,1
14,3
16,3
12,4
12,2
23,5
35,9
18,4
12,1
25,1
19,10
13,5
14,11
36,13
37,13
16,8
25,15
28,4
26,3
32,6
35,12
26,2
21,3
34,12
10,7
20,10
25,6
39,6
17,3
26,11
17,3
38,12
18,2
24,10
45,18
15,0
12,0
20,3
37,22
12,0
26,1
18,9
10,13
12,15
16,5
25,21
9,17
13,0
13,9
15,3
12,27
14,8
21,12
21,14
28,5
14,0
19,2
13,0
15,2
23,1
31,16
14,0
5,18
21,3
15,0
23,4
16,0
22,12
15,11
23,32
27,7
20,2
18,12
30,6
16,3
14,13
18,0
26,11
19,4
14,2
20,5
20,3
15,0
15,12
13,1
21,5
31,6
26,11
27,9
21,11
21,22
24,9
17,25
18,5
13,4
14,7
25,17
10,21
12,5
26,21
24,11
16,2
25,4
18,1
17,5
24,15
13,2
20,18
21,6
21,8
13,8
16,3
14,5
16,1
19,10
18,4
20,5
19,9
19,3
9,6
21,17
29,5
14,0
20,18
27,18
21,5
12,0
23,5
22,3
29,7
26,13
23,11
16,16
22,4
18,4
39,12
25,19
15,9
20,3
24,2
30,4
18,8
22,5
18,7
22,37
17,12
19,0
15,7
36,16
18,9
9,7
25,13
22,11
17,13
10,9
13,1
33,47
14,13
10,6
14,0
15,0
18,1
14,2
32,7
14,1
13,10
12,4
15,15
14,0
23,4
18,0
21,1
15,2
13,3
13,0
18,3
18,5
12,0
12,0
19,1
29,9
12,1
13,2
12,0
19,3
22,8
38,6
17,7
37,7
28,7
22,5
28,2
19,30
33,12
18,3
16,7
32,4
30,7
20,5
16,2
36,18
30,4
22,2
34,14
19,3
15,5
12,1
23,32
13,2
17,4
30,33
32,1
12,4
32,24
23,6
34,2
62,19
18,20
10,2
16,0
23,5
14,0
20,7
25,8
19,7
17,2
15,13
25,9
18,2
13,3
19,2
29,10
13,3
25,0
21,0
48,17
22,0
20,1
14,14
31,17
12,3
24,39
10,5
21,3
18,0
14,1
15,11
13,4
12,4
13,2
19,17
12,3
14,1
14,7
15,3
5,0
20,1
227,1222
57,1
8,0
94,1
72,1
12,0
209,553
5,0
576,25
42,0
30,0
32,1
27,0
3,0
14,0
56,0
210,816
89,8
4,0
76,1
127,0
12,1
191,612
209,457
9,0
41,0
19,0
227,18
8,2
91,0
5,4
17,0
197,540
354,10
44,1
21,2
54,2
10,0
14,0
236,785
464,51
78,0
15,0
2,0
91,4
56,0
15,0
46,2
19,0
113,11
5,0
332,21
12,1
11,0
56,4
72,13
10,0
56,3
45,0
37,0
71,10
51,0
76,3
69,11
58,5
29,1
48,3
9,1
69,0
19,0
34,0
29,1
16,3
6,0
13,1
9,0
82,0
5,0
5,0
219,694
387,3221
8,0
68,0
53,0
23,0
15,0
280,1060
8,0
23,0
16,0
243,7
84,3
15,0
303,904
114,0
174,66
10,0
87,56
81,4
18,1
62,1
318,2
43,1
80,2
19,0
133,9
24,1
328,1094
8,0
488,2428
50,0
6,0
19,2
12,0
58,1
20,0
90,0
7,0
20,0
9,0
72,0
8,1
2,0
17,3
185,996
7,1
73,1
70,0
68,2
17,2
11,0
8,0
8,0
71,2
3,1
61,1
151,9
6,0
139,0
43,1
8,0
51,0
89,4
7,2
7,0
242,715
7,3
156,6
19,0
511,19
3,0
90,5
140,0
138,3
2,0
9,0
74,2
3,0
18,0
339,1019
6,0
9,1
10,0
353,891
5,0
84,6
70,5
29,0
11,0
5,1
3,0
9,0
148,15
19,4
4,0
14,0
57,0
45,2
3,0
14,2
52,26
8,6
64,2
28,1
71,59
62,0
5,3
8,3
211,859
20,0
247,828
117,98
8,0
210,1
114,1
46,0
62,2
12,0
231,461
10,1
114,81
5,4
3,0
8,0
598,37
85,6
25,0
358,1268
11,3
5,1
9,4
13,0
11,3
11,3
7,1
65,9
513,11
7,3
14,0
166,20
7,8
23,1
404,1129
11,1
7,3
425,1377
8,0
18,4
60,0
36,6
10,0
10,2
111,1
43,4
423,16
10,2
10,0
471,13
11,0
1508,14
71,0
107,7
141,3
198,11
637,3
50,0
53,0
50,0
79,0
54,0
122,0
11,0
6,0
85,25
8,2
885,32
78,1
15,0
11,9
36,0
23,1
231,39
14,2
14,0
379,2626
7,0
12,0
690,33
22,3
253,626
38,0
67,31
8,0
4,0
23,4
366,1490
414,65
16,1
66,0
8,0
44,3
16,5
468,4143
87,12
15,1
22,0
292,1214
3,0
6,0
20,2
11,11
18,4
6,0
29,2
46,0
298,974
296,86
11,0
8,0
14,0
54,2
43,0
5,0
11,0
16,0
10,0
11,4
112,34
50,4
10,3
18,0
150,45
12,2
74,0
27,4
9,0
11,1
18,1
15,4
5,1
96,3
6,1
10,5
442,2360
12,0
136,6
11,0
11,2
20,1
371,1233
87,2
13,2
72,15
111,9
178,22
14,0
127,25
40,0
632,3416
1026,55
13,0
27,1
4,0
193,7
42,1
276,927
10,0
138,10
12,0
8,1
215,784
6,0
38,0
86,13
15,0
13,0
295,1066
6,0
52,3
79,13
26,1
11,0
14,0
263,892
1236,25
11,0
41,9
101,43
36,10
38,8
20,10
60,31
26,7
45,5
83,40
6,0
7,0
7,0
43,12
302,794
4,0
16,5
85,8
45,2
45,7
23,0
29,2
14,2
61,7
94,6
316,15
176,5
14,3
94,25
98,61
14,3
16,1
397,998
11,0
10,0
19,0
873,16
22,4
17,14
82,14
12,5
272,31
486,1328
190,60
10,6
1847,51
166,1
21,1
214,2
5,0
103,7
28,0
8,0
7,0
82,3
134,7
10,0
44,0
317,8
140,44
11,0
11,1
36,1
6,2
33,1
11,1
107,21
95,0
154,13
63,2
112,2
357,7
217,0
60,8
9,0
88,28
1273,13
108,0
7,1
81,3
955,63
25,0
277,1092
6,0
362,89
8,0
10,0
165,0
278,5
94,30
110,7
280,1043
235,16
17,0
92,14
12,0
149,18
9,0
384,60
18,2
72,3
25,2
11,0
270,15
609,18
241,4
187,10
5,0
216,679
122,25
10,0
9,1
114,13
19,1
255,926
0,0
243,1121
65,0
5,0
12,0
230,32
12,1
35,1
124,20
5,1
4,0
149,19
24,1
201,66
14,3
51,1
14,5
271,20
51,1
58,2
22,5
228,16
12,1
186,7
15,2
81,13
17,3
10,1
88,11
241,54
83,0
19,5
35,1
362,87
17,0
300,1000
66,14
636,3014
155,4
223,119
26,3
179,13
8,0
24,1
496,18
11,1
8,0
177,505
519,6
144,45
117,330
176,540
179,495
217,23
97,0
6,1
32,0
18,3
223,944
200,649
11,2
20,0
366,1566
5,1
26,4
499,35
196,3
61,2
16,0
48,4
2,2
352,1828
13,0
6,0
22,0
9,1
3,2
10,3
370,1491
7,0
23,5
315,1086
10,1
2,1
8,0
82,1
137,508
2,1
32,0
307,2099
99,4
85,8
9,3
304,677
15,0
15,4
135,1
170,657
3,0
13,0
15,1
230,517
9,0
317,1354
233,60
10,1
9,0
316,15
8,1
418,1489
9,6
384,2297
10,0
70,6
60,0
252,504
9,1
10,0
278,583
15,4
53,0
37,0
99,5
10,1
267,516
9,7
17,0
384,1158
11,1
624,12003
154,3
21,2
10,3
616,7130
414,35
10,9
298,614
111,7
19,6
311,869
92,2
12,2
18,3
317,1215
5,0
7,0
89,5
296,869
45,2
15,0
57,0
74,5
15,0
63,1
23,0
60,2
11,0
105,2
35,1
25,0
18,0
18,2
8,0
76,0
10,0
44,0
82,4
33,6
114,1
219,7
16,8
17,3
54,6
6,3
194,551
21,10
637,50
5,8
247,810
20,6
439,5006
65,8
76,0
292,579
12,1
51,7
12,1
545,4741
356,50
75,3
14,5
51,1
30,0
11,1
3,0
10,0
215,44
5,2
9,2
63,8
17,3
67,2
17,0
12,3
12,0
153,11
360,1543
17,6
11,2
352,4162
48,0
225,17
4,7
12,7
480,3175
183,14
117,12
532,7783
11,0
10,1
11,3
498,3882
44,0
45,4
96,5
21,0
144,3
32,1
27,0
95,0
14,3
425,4761
4,0
483,4031
456,3420
157,43
134,11
16,1
583,6151
395,205
18,0
303,714
98,12
76,34
50,3
12,0
6,0
36,3
6,0
166,17
96,3
12,1
394,97
13,0
6,1
141,13
167,63
40,2
10,0
10,0
30,3
7,0
148,15
10,0
83,0
245,351
249,7
11,0
265,708
3,0
90,26
124,24
326,970
10,0
234,9
274,605
151,19
8,2
46,3
42,2
76,5
28,6
299,955
91,12
12,3
206,438
40,2
334,0
11,0
57,0
259,799
6,0
300,965
120,37
46,3
18,1
18,3
36,3
11,0
25,0
8,2
17,0
8,0
14,0
11,0
10,0
16,0
47,1
72,4
230,622
8,1
231,939
103,23
5,2
21,4
5,0
276,744
18,1
54,0
5,2
301,1154
65,0
196,63
6,0
8,0
221,290
4,0
118,13
279,1034
136,27
97,1
10,0
8,1
72,4
5,1
347,2025
7,0
113,45
37,2
17,0
6,0
61,11
50,0
25,7
6,4
265,637
419,233
66,5
12,2
4,1
57,5
46,5
7,1
264,1044
8,1
38,6
186,3
235,593
50,6
5,0
70,2
168,40
29,0
28,4
9,0
82,3
175,7
13,3
329,1372
169,16
200,6
264,959
7,1
24,0
20,0
19,0
33,8
22,5
122,20
5,3
474,5
482,1278
61,5
5,4
406,1156
53,0
413,1418
50,0
6,0
216,15
8,2
568,11
8,0
3,0
73,3
249,481
294,994
232,4
219,8
6,0
8,0
450,1346
6,0
303,764
7,2
307,593
26,0
384,1789
14,0
222,16
154,14
14,0
378,1053
750,5839
13,0
333,982
193,182
5,0
397,1250
10,0
3,0
300,633
257,799
11,0
31,2
7,1
285,866
91,5
57,3
3,0
7,0
95,3
9,0
328,662
557,27
11,0
228,507
15,10
187,315
74,1
5,0
240,769
70,2
54,2
194,645
7,0
38,0
130,12
4,1
211,677
253,841
229,803
59,12
12,1
37,3
69,5
33,3
20,0
8,3
20,3
12,0
214,778
407,58
36,1
19,3
14,4
11,0
8,1
14,0
69,9
55,2
247,606
278,860
16,2
30,3
86,9
31,2
10,1
206,464
391,4
54,1
279,570
85,0
39,3
41,0
358,1037
92,9
25,2
32,3
249,784
64,1
126,969
95,30
75,6
144,11
99,5
378,931
284,562
509,1776
164,3
25,9
92,5
108,10
144,8
20,0
30,0
69,0
87,217
26,0
7,0
131,566
22,1
113,7
100,280
40,0
13,0
100,4
64,7
142,683
150,559
37,0
139,627
11,2
4,0
16,1
5,0
100,382
68,240
61,257
21,0
9,1
12,0
130,175
51,81
43,3
49,183
19,82
69,290
13,0
51,126
19,3
13,4
19,35
11,1
28,68
10,2
10,0
2,0
1,0
17,0
33,130
20,0
35,132
29,7
12,2
3,1
3,0
61,278
12,3
0,0
2,0
1,0
3,0
2,0
1,0
0,0
2,0
0,0
2,1
34,104
23,4
1,0
3,3
2,2
12,0
9,0
5,0
54,236
31,14
4,0
30,182
22,4
20,2
4,0
48,3
3,0
21,0
39,237
26,8
12,2
0,0
30,197
3,0
44,11
64,32
3,0
3,0
17,0
72,252
21,4
8,0
336,4
6,0
2,0
2,0
4,0
12,0
7,3
2,0
4,0
0,0
5,0
0,0
2,0
8,0
2,0
7,0
5,0
5,0
0,0
1,0
0,0
0,0
4,0
1,0
2,0
5,0
3,0
1,0
2,0
626,3
4,0
12,0
8,0
0,0
2,0
1,0
7,0
1,0
1,0
15,0
10,0
3,0
6,0
4,0
0,0
0,0
3,0
3,0
3,0
1,0
3,0
4,1
1,0
23,3
3,0
2,0
4,0
1,0
0,0
1,0
3,0
1,0
1,0
13,0
0,0
11,0
4,0
3,0
1,0
1,0
2,0
5,0
10,0
1,0
1,0
6,0
0,0
0,0
2,0
10,0
1,0
2,0
2,0
6,1
1,0
1,0
1,0
6,1
2,0
1,0
2,0
4,0
2,0
1,0
1,0
1,0
2,0
0,0
134,5
1,1
2,0
4,0
1,0
2,0
2,0
0,0
2,0
3,0
1,0
3,0
2,0
1,0
3,0
3,0
3,3
2,0
1,0
0,0
2,0
2,0
0,0
1,0
2,0
2,0
3,0
1,0
4,0
5,0
4,0
529,226
984,5166
373,54
256,535
1238,7895
315,34
252,733
1140,6523
624,11
174,324
245,477
1156,7208
1818,33
876,133
185,31
763,4083
288,1715
910,5963
352,29
565,25
856,5204
509,17
257,28
1059,6535
835,3919
820,4829
291,895
1004,7061
359,47
846,3692
426,40
2402,97
258,37
329,1909
808,5516
892,6622
195,22
914,7013
1048,3740
563,28
703,4007
707,63
213,5
250,1061
829,6940
1078,9452
287,65
305,1724
543,2041
300,297
840,7145
840,4018
273,69
576,158
293,0
581,20
751,35
473,83
1386,51
434,58
391,8
280,29
345,70
296,31
186,19
358,12
414,5
429,88
136,18
125,4
251,18
158,9
177,16
287,38
153,7
214,18
806,51
312,37
244,30
637,64
195,15
287,43
357,59
182,27
307,51
403,89
211,24
300,46
287,29
223,19
181,15
56,3
378,48
397,87
397,76
940,49
138,8
78,5
128,5
306,32
128,12
119,9
96,5
354,66
121,11
94,9
164,15
342,34
163,13
73,11
247,17
53,3
120,17
155,31
431,27
110,15
187,18
105,20
99,16
161,18
91,6
316,65
91,5
151,9
70,12
154,821
208,981
2,0
17,0
9,0
123,524
157,591
24,0
27,0
190,723
19,0
22,2
164,1120
186,817
41,0
249,1734
83,272
156,333
219,994
7,0
123,574
171,408
180,1002
325,10
164,518
24,0
215,1229
75,450
134,360
145,746
68,4
22,4
160,1020
91,432
132,332
20,2
150,568
43,2
203,775
53,134
26,3
103,440
31,4
133,758
124,416
34,1
28,1
13,0
114,938
500,9
15,0
35,0
5,0
5,0
2,0
25,1
0,0
1,0
4,0
0,0
2,0
1,0
2,0
0,0
4,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
3,0
0,0
0,0
0,0
5,0
2,0
9,0
2,0
2,0
1,0
0,0
2,0
0,0
1,0
1,0
3,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
1,0
3,0
0,0
1,0
1,0
0,0
3,0
5,0
2,0
4,0
0,0
0,0
1,0
2,0
2,0
0,0
3,0
2,0
0,0
3,0
3,0
2,0
1,0
2,0
2,0
1,0
2,0
4,0
2,0
5,0
4,0
0,0
1,0
12,1
6,0
12,0
1,0
12,0
11,0
10,0
4,0
0,0
2,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
4,0
1,0
0,0
0,0
0,0
0,0
2,0
2,0
1,0
0,0
0,0
3,0
0,0
1,0
2,0
0,0
0,0
0,0
1,0
3,0
1,0
4,0
3,0
1,0
1,0
1,0
2,0
0,0
2,0
64,91
1,0
34,73
0,0
0,0
3,0
4,0
7,0
4,0
0,0
1,0
3,0
5,0
4,0
1,1
1,0
5,0
5,0
0,0
4,0
3,0
7,0
4,0
3,0
1,0
1,0
0,0
1,0
2,0
4,0
3,0
3,0
2,0
3,0
2,0
1,0
1,0
2,0
11,0
3,0
6,0
1,0
2,0
0,0
2,0
0,0
1,0
7,1
0,0
3,0
1,0
1,0
1,0
3,0
0,0
1,0
4,0
3,0
2,0
4,0
0,0
5,0
1,0
1,1
9,0
5,0
3,0
7,0
2,0
4,0
5,0
3,0
5,0
8,0
2,0
3,0
2,0
4,0
3,0
5,0
6,0
3,0
1,0
5,0
4,0
2,0
0,0
0,0
7,0
2,0
9,0
3,0
4,0
1,0
2,0
0,0
3,0
0,0
2,0
5,0
1,0
2,0
0,0
5,0
1,0
11,0
3,0
10,0
91,91
3,0
1,0
1,0
2,0
1,0
0,0
7,0
1,0
1,0
3,0
5,0
5,0
1,0
5,0
4,1
8,0
3,0
5,0
47,39
28,39
3,0
3,0
1,0
105,136
8,0
182,235
1,0
4,0
2,0
3,0
1,0
0,0
0,0
3,0
116,200
7,0
10,0
42,89
2,0
0,0
133,157
4,0
16,1
128,164
2,0
3,0
3,0
54,90
1,0
2,0
5,0
71,123
3,0
6,0
88,247
3,0
0,0
0,0
0,0
3,0
1,0
95,129
1,1
2,0
1,1
83,96
5,1
103,116
2,1
237,338
2,1
0,1
3,2
1,1
1,1
1,0
2,1
136,265
5,0
16,5
4,0
3,1
4,0
1,0
3,0
3,0
1,0
7,0
2,0
1,0
2,0
1,0
3,0
8,0
3,0
3,0
0,0
5,0
0,0
2,0
3,0
2,0
3,0
2,0
4,0
2,0
2,0
8,0
2,0
3,0
3,0
1,0
4,0
3,0
3,0
3,0
6,0
4,0
7,0
7,0
2,0
2,0
0,0
7,0
0,0
5,0
2,0
8,0
0,0
0,0
4,1
14,1
10,0
9,0
1,0
2,0
6,0
0,0
8,0
6,0
4,0
1,0
0,0
0,0
0,0
2,0
0,0
12,0
4,0
3,0
1,0
1,0
5,0
0,0
5,0
0,0
6,0
6,0
3,0
5,0
0,0
2,0
7,0
2,0
5,0
3,0
5,0
0,0
1,0
1,0
13,0
8,0
90,168
3,0
3,0
103,330
1,0
3,0
113,525
1,0
5,0
8,0
166,336
2,0
4,0
2,0
5,0
300,860
8,1
3,1
171,437
95,131
100,204
2,0
1,0
4,0
5,0
2,1
275,401
0,0
0,0
0,0
1,0
0,0
0,0
1,0
106,283
10,1
1,0
3,0
60,442
2,0
1,1
231,331
2,0
0,0
138,119
799,112
1304,525
16,50
993,1131
1179,902
1143,1242
337,0
795,799
875,1177
1120,909
1172,1561
1360,1358
1490,2117
1405,1156
958,1249
355,4
874,1099
1174,1473
1119,1585
1206,144
1245,1325
1280,923
798,75
1237,1230
1406,1609
1215,1131
1380,1330
1319,1293
1695,2279
1090,176
1159,1153
1355,1484
1312,1765
1585,1913
1482,588
1126,1220
1959,6174
1197,1727
565,3
1368,1794
1741,2257
1490,1671
260,11
1172,1469
426,5
1334,1846
1503,1920
1280,1568
1678,1499
1290,1530
1309,1267
1220,1478
1212,2092
350,24
1307,1250
1309,1489
1554,2185
1758,1890
285,0
1372,1778
1753,1936
818,39
252,5
1386,1440
1611,2314
1970,2903
863,121
396,2
1303,2153
816,33
1355,1360
1236,771
813,542
1134,1076
310,3
1615,1497
518,16
1041,1151
239,3
1228,887
1203,647
1841,1389
386,19
333,27
2173,2925
464,13
1517,1132
2237,2571
701,57
352,3
1166,878
153,0
1412,1247
1513,1309
173,0
1886,2059
341,0
1012,916
238,0
1411,1276
369,58
855,93
721,436
98,1
255,2
1050,1403
183,0
1891,1624
364,2
993,636
2046,1626
147,6
1386,851
581,40
383,5
363,0
952,19
343,5
952,19
254,11
745,933
364,3
1732,1950
1303,996
171,1
126,1
1712,1726
1809,1384
655,46
359,2
1798,1650
1394,239
201,5
2399,2458
1511,311
989,783
138,1
66,0
101,1
206,1
139,1
1391,1282
171,3
101,2
1874,2478
253,0
1397,771
660,14
234,10
392,133
417,151
231,130
143,48
146,34
237,117
403,158
225,1
83,0
1927,1586
160,1
227,3
113,2
2033,1961
661,34
317,1
1712,1438
2101,116
1909,1566
272,0
1168,1245
325,0
1988,1827
284,22
305,19
482,24
331,6
122,1
275,7
211,0
69,0
51,1
99,0
2639,1625
635,25
1491,66
188,1
598,28
744,80
580,34
685,54
1905,1186
1288,97
926,51
1393,327
330,14
679,64
648,67
2383,507
770,31
812,67
2149,193
1145,51
1130,91
555,35
596,23
1027,146
1296,240
498,36
931,60
484,25
612,73
423,73
222,29
143,12
79,20
111,13
285,67
586,61
383,28
279,56
317,35
133,42
369,100
133,11
517,105
396,28
431,75
265,82
329,46
439,59
337,57
145,26
115,24
100,54
134,26
87,28
120,55
120,26
237,32
128,20
78,10
114,17
93,30
119,17
58,6
21,4
46,0
170,18
44,2
36,2
140,20
128,14
2,0
27,0
97,177
2,4
9,0
19,1
32,0
25,0
31,0
25,0
18,0
33,0
156,593
16,0
41,1
38,1
20,0
99,361
29,3
22,0
13,0
29,0
182,356
12,0
12,0
9,0
11,0
8,0
23,2
16,0
