num_reactions,num_comments
13,1
19,0
26,0
27,1
14,0
64,0
154,455
20,1
19,0
19,0
10,0
9,2
15,0
31,0
23,2
50,0
259,695
25,0
18,0
26,0
29,1
59,0
19,0
35,0
14,0
23,0
63,84
27,0
17,0
14,1
12,0
32,0
37,0
146,303
40,1
20,0
20,0
50,0
19,0
46,0
26,0
14,0
55,0
162,418
10,0
26,0
11,0
18,0
12,1
35,2
14,0
63,0
184,530
28,0
24,0
33,0
17,0
58,0
33,0
39,0
11,1
16,0
63,0
6,0
196,637
31,0
40,1
22,3
25,0
25,0
36,0
162,401
25,0
14,1
52,1
26,0
36,0
10,0
15,1
16,0
16,3
31,0
181,506
1,0
42,40
37,2
26,2
32,0
17,2
19,1
18,0
51,0
4,0
174,512
38,2
29,0
32,1
22,0
13,1
24,0
78,209
26,0
23,0
23,1
19,0
11,0
3,0
26,0
115,259
40,1
17,0
32,2
12,0
46,0
20,1
13,0
29,0
35,0
58,0
172,555
24,0
21,1
15,0
38,0
156,482
17,1
32,0
25,1
64,0
42,2
22,1
24,0
12,0
60,0
156,458
22,1
34,1
22,0
33,0
13,1
26,0
13,0
18,0
24,0
18,1
8,0
13,0
27,0
21,0
18,0
10,0
62,0
219,627
25,0
28,1
19,1
20,0
15,0
9,0
22,0
12,1
15,0
51,0
243,597
17,0
17,0
16,0
15,0
31,0
20,0
11,0
34,0
18,0
15,0
18,0
43,1
57,0
205,619
28,0
26,1
11,0
13,0
41,0
14,0
23,0
10,0
50,0
136,395
16,0
9,0
18,2
2,0
10,0
16,0
10,0
35,0
20,1
6,0
33,1
24,3
39,1
38,0
25,1
63,0
161,579
19,0
37,1
7,0
20,0
17,0
22,0
23,1
79,1
171,595
46,0
28,1
15,0
33,0
48,2
10,0
181,366
14,0
11,0
27,0
11,0
26,2
12,0
10,0
7,0
32,0
95,0
14,0
24,0
6,0
35,0
28,0
13,0
11,0
12,0
17,0
52,2
180,392
24,0
8,0
19,1
24,0
18,0
13,0
14,0
33,0
30,1
25,0
20,0
16,1
54,0
206,367
18,0
14,0
18,1
28,1
63,0
176,401
23,1
12,0
57,0
26,2
15,1
19,0
41,2
11,0
18,0
29,0
8,0
19,0
39,1
25,1
41,2
17,0
21,0
9,0
10,0
18,2
11,0
19,2
23,0
9,0
19,0
25,0
19,2
18,0
48,0
9,0
208,573
15,0
17,0
9,0
14,0
30,0
21,0
15,0
28,0
11,0
9,2
30,1
55,0
2,0
299,760
29,0
23,0
23,0
24,0
13,0
8,0
20,1
53,0
6,0
7,0
256,779
15,0
15,0
9,0
13,0
16,0
86,6
29,1
25,0
14,0
22,0
42,0
147,541
33,0
30,1
21,1
14,0
48,1
195,243
8,0
7,0
8,0
14,0
22,0
14,0
15,0
14,0
19,1
38,5
12,0
12,0
11,0
30,0
15,0
13,0
26,0
10,0
145,274
9,0
126,323
97,277
67,120
24,0
14,0
124,400
27,42
89,255
18,0
30,0
135,461
66,3
71,0
240,764
24,0
46,76
18,0
110,338
11,0
0,0
9,1
165,395
62,102
9,1
25,0
170,537
28,0
112,354
124,313
20,0
43,0
183,543
111,362
165,495
36,0
27,0
140,379
102,276
22,0
11,0
11,1
167,442
28,1
51,0
43,0
176,472
110,369
20,1
18,1
26,1
148,348
28,0
28,1
173,477
145,326
122,287
134,420
157,413
25,0
106,194
64,107
144,250
47,0
198,373
29,0
159,306
29,0
17,0
214,528
195,525
132,385
22,0
113,183
21,2
204,358
43,0
20,1
138,321
20,0
197,324
263,353
51,0
212,342
145,402
29,0
150,354
221,388
92,182
24,0
213,305
40,2
40,0
219,437
245,305
23,0
218,635
303,604
214,462
179,390
177,373
57,1
145,328
15,0
14,0
125,254
209,275
17,0
151,218
163,269
173,360
233,3360
8,0
10,0
147,346
182,338
46,0
120,247
146,396
189,391
35,0
21,1
25,1
239,404
13,0
183,419
95,0
53,1
146,304
109,358
43,1
158,333
17,0
136,319
20,0
104,299
30,0
124,305
17,0
165,413
6,0
21,2
144,220
36,0
17,0
205,257
29,0
162,386
166,384
38,0
199,432
186,398
18,0
174,332
38,0
156,464
19,0
122,307
110,335
164,626
15,0
148,347
6,0
106,324
14,0
26,0
20,0
95,295
150,526
18,1
146,864
163,341
150,398
115,281
155,375
168,703
158,623
163,1138
19,0
182,353
29,0
164,447
23,0
7,0
116,250
16,0
143,417
18,0
8,0
144,383
158,324
6,0
22,0
121,442
26,0
153,339
10,0
13,0
202,323
29,0
151,328
132,263
145,142
150,388
12,1
193,631
214,530
24,1
27,0
187,544
173,429
48,4
190,511
13,0
226,556
15,0
154,467
98,346
30,0
157,499
140,262
125,323
170,472
25,0
22,1
19,0
144,347
150,379
14,0
27,0
218,354
163,347
23,1
32,1
152,333
21,1
135,326
38,1
189,329
237,507
189,442
22,1
194,419
156,847
232,567
46,1
174,487
169,436
42,0
207,995
24,0
208,502
71,0
218,469
5,0
19,1
172,501
14,0
207,1122
219,590
28,0
25,1
158,853
226,524
163,857
193,544
46,0
132,722
18,0
163,767
128,630
14,0
114,324
153,423
133,333
143,1366
11,0
61,83
7,0
5,0
18,0
222,1800
41,1
149,429
29,0
30,1
54,48
163,354
14,0
30,0
182,584
13,0
200,417
38,0
188,498
180,439
36,5
19,0
35,0
178,1320
198,473
179,489
34,1
30,0
169,881
21,1
41,0
230,906
236,703
18,3
4,0
160,466
24,0
76,2
201,672
44,0
29,1
30,0
232,457
16,0
38,0
203,536
9,0
59,0
174,346
22,0
52,0
18,0
72,2
256,546
12,0
13,0
162,352
7,0
38,3
14,0
113,592
239,408
37,1
242,415
19,0
30,0
63,3
184,941
32,0
199,515
84,79
179,454
8,0
123,356
52,39
99,325
170,726
50,4
23,1
25,0
206,378
16,0
25,0
19,0
128,571
54,100
10,0
108,168
122,307
33,1
228,1030
152,358
170,793
165,1630
552,0
180,994
172,9
227,473
9,0
110,328
27,0
477,3
213,1688
7,0
250,1
175,1196
129,215
202,1311
205,476
136,270
37,0
164,1819
173,1214
177,706
47,7
242,744
27,1
225,559
22,0
8,0
238,815
235,1278
25,0
29,4
17,0
46,0
362,745
209,0
23,1
290,915
41,0
267,1221
11,0
143,0
225,1085
13,0
237,1430
11,0
345,1019
10,0
252,885
168,718
8,1
257,1096
316,1080
13,0
281,809
285,778
195,1176
13,0
239,1270
270,898
21,1
307,1275
12,0
26,0
21,0
236,938
258,1008
33,2
320,2021
23,1
60,4
102,8
268,1820
49,0
41,2
239,938
32,2
17,0
273,914
229,1005
21,0
26,1
212,551
294,1689
29,1
239,548
14,0
296,656
277,1270
18,0
292,1425
18,0
9,1
34,1
303,1003
237,913
22,3
315,1050
27,0
13,0
251,1145
24,1
81,0
212,916
440,1112
16,0
349,967
29,0
27,0
354,1119
7,0
323,1908
19,0
52,0
398,1942
18,0
6,1
265,1138
8,0
253,1410
264,1487
15,0
13,0
21,0
392,1972
266,736
10,0
19,0
359,1092
331,1017
19,0
11,0
7,0
287,3800
22,1
9,0
21,2
22,0
21,1
26,2
47,0
291,1169
23,0
16,3
4,0
11,2
39,0
204,1059
28,0
11,0
5,0
8,0
12,0
199,603
23,0
12,0
12,0
46,2
315,1247
16,2
18,0
13,2
304,1069
13,0
2,0
3,0
13,0
9,0
18,3
240,1212
16,1
6,0
15,1
7,0
11,0
7,0
1,0
8,1
7,0
30,0
229,695
10,0
7,0
2,0
29,1
35,0
22,0
168,449
11,0
18,0
20,0
33,0
13,0
11,0
11,0
187,722
4,0
7,0
36,2
55,0
287,709
137,162
7,0
18,0
241,2
8,0
11,0
19,2
200,752
29,3
9,0
187,415
14,0
21,2
31,4
48,0
170,1762
11,0
4,0
16,0
27,3
58,2
258,470
21,0
3,0
46,0
264,459
1,0
11,0
41,0
196,466
10,0
11,2
109,202
17,1
20,0
29,1
50,0
6,0
292,898
12,0
13,0
27,0
7,0
283,519
37,6
9,0
265,664
5,0
18,1
386,1912
7,0
9,0
15,3
16,0
25,2
23,0
432,924
15,0
23,0
17,0
55,0
274,1140
18,0
18,0
38,0
18,0
22,0
61,1
54,0
431,3450
11,0
20,0
12,0
16,1
330,2409
10,0
29,0
44,0
43,0
355,1249
51,4
16,0
83,13
42,0
24,0
17,0
433,1814
16,0
23,0
20,0
15,0
14,0
321,1594
30,1
10,0
33,0
37,4
45,2
8,0
22,0
337,2638
18,3
233,1039
29,0
276,306
158,234
19,0
35,0
41,5
26,0
244,1356
22,1
29,0
40,0
256,2979
12,0
15,0
19,0
226,359
26,0
22,3
46,10
54,0
335,2112
13,1
38,0
223,1950
14,0
11,0
13,0
160,326
8,0
24,2
24,3
36,0
8,0
269,783
36,3
12,0
135,245
22,0
34,0
230,1562
50,0
19,0
15,0
13,1
1,0
182,443
24,0
33,0
42,0
249,1244
17,0
19,0
34,0
322,1503
9,0
43,2
385,1651
38,3
40,0
166,1199
17,1
23,0
8,0
169,293
23,4
17,1
28,0
50,3
79,0
219,1172
24,0
29,4
85,0
185,519
14,0
193,800
13,1
50,1
206,525
46,0
151,667
31,3
32,1
255,505
144,271
11,0
9,0
64,100
9,0
11,0
27,0
8,0
253,1051
35,2
26,1
248,1382
36,0
180,307
28,0
45,6
389,2798
34,0
23,1
44,2
520,2546
116,337
20,0
339,1082
28,0
156,286
42,0
15,0
38,1
305,1415
15,0
2,0
4,0
171,236
7,0
9,0
423,1661
22,2
136,250
27,0
15,0
285,1293
128,200
18,1
5,0
325,798
17,4
15,0
204,1200
17,0
186,325
18,0
11,0
129,299
34,0
297,1133
19,0
18,0
25,0
260,1493
24,0
17,0
148,390
7,0
17,0
217,885
25,0
29,2
223,349
11,0
17,0
17,0
23,0
275,1113
17,0
18,0
23,0
300,1532
14,0
212,306
29,2
17,0
25,1
50,0
306,1259
36,2
9,0
44,2
23,1
314,1488
20,0
20,0
18,0
31,0
24,2
36,0
413,1934
9,1
26,0
45,1
331,1082
30,8
15,2
23,1
17,2
307,847
33,0
128,229
17,0
17,0
17,0
292,1194
36,3
248,592
172,1056
10,1
13,1
35,0
275,625
16,0
27,1
34,1
39,2
30,1
412,1680
13,0
20,0
9,0
272,339
268,816
19,0
249,1209
10,1
13,0
40,2
333,1307
207,391
27,2
38,4
25,0
407,1374
12,0
9,1
26,0
241,383
3,0
15,3
267,859
23,1
3,0
10,0
214,779
5,1
11,0
248,433
16,0
20,0
212,1006
14,0
13,0
282,1591
25,1
8,0
20,0
224,545
14,0
21,0
23,1
195,294
14,0
11,0
42,1
160,1183
9,0
31,0
182,1142
29,0
214,1550
10,1
159,175
22,1
14,0
16,1
13,0
135,214
8,0
233,1168
12,0
33,1
336,1532
26,0
233,405
19,1
20,0
183,908
25,2
16,2
49,4
295,1357
22,1
14,1
14,0
230,1315
26,0
241,336
19,0
12,2
33,3
10,3
166,287
5,1
32,2
398,2314
10,1
296,1756
173,221
29,0
271,1516
19,2
222,1711
23,1
17,0
176,171
21,0
30,0
394,2379
3,0
211,948
24,4
24,0
281,1858
12,0
5,2
9,0
179,306
20,1
12,0
144,238
120,126
10,0
13,2
13,0
173,578
19,0
30,0
232,1045
32,6
6,0
15,0
9,0
0,0
241,938
18,0
147,226
197,505
33,1
18,3
242,1153
15,1
12,1
13,0
202,377
23,0
7,0
9,0
24,0
246,1035
126,266
9,0
6,0
8,0
22,0
288,953
14,0
6,0
189,410
13,0
23,0
22,0
319,3053
11,1
23,0
412,1485
287,916
10,0
226,238
22,0
12,0
28,5
14,0
394,2195
31,2
18,1
4,0
115,179
27,0
370,1049
165,296
13,1
376,20
255,7
1704,21
205,39
336,42
111,2
357,18
114,7
133,7
532,32
231,16
684,38
1627,30
791,34
1404,39
824,106
295,18
1957,124
1730,161
1655,47
237,67
360,22
2635,308
324,45
1271,94
851,100
1992,36
4315,24
4114,104
95,3
111,9
796,143
508,12
2506,287
251,29
1244,218
75,2
867,90
87,5
614,78
2420,75
86,5
488,20
157,16
547,71
1168,104
879,165
114,6
186,15
1985,39
985,71
376,20
255,7
1704,21
205,39
336,42
111,2
357,18
114,7
133,7
532,32
231,16
684,38
1627,30
791,34
1404,39
824,106
295,18
1957,124
1730,161
1655,47
237,67
360,22
2635,308
324,45
1271,94
851,100
1992,36
4315,24
4114,104
95,3
111,9
796,143
508,12
2506,287
251,29
1244,218
75,2
867,90
87,5
614,78
2420,75
86,5
488,20
157,16
547,71
1168,104
879,165
114,6
186,15
1985,39
985,71
1918,1
151,2365
3,0
3,0
205,1476
123,110
69,8
130,1051
5,0
126,1641
124,844
34,4
29,0
18,0
192,1949
393,1529
196,2904
144,6
8,0
379,5491
48,1
44,1
44,7
382,3035
1302,4066
1228,6
6,0
185,1835
261,3456
36,5
52,1
192,1446
236,2842
144,545
45,0
292,3779
416,5352
26,1
72,29
370,6316
216,4068
62,11
51,7
54,0
267,2606
408,3994
78,36
38,0
43,7
180,2176
188,2099
37,0
72,1
12,0
146,1569
249,2609
218,3000
21,2
133,28
127,56
30,0
22,0
31,0
236,5237
97,104
197,1875
34,8
12,7
63,21
218,105
246,2373
34,5
51,80
122,71
39,4
27,0
50,20
123,166
256,1435
93,54
123,25
98,5
51,1
58,2
47,16
16,3
22,11
16,0
374,6
61,2
42,0
37,0
75,28
96,25
55,83
156,1970
15,0
281,2113
110,566
239,2574
105,96
18,0
44,18
19,6
51,4
67,276
30,2
155,851
266,2068
31,1
225,32
63,23
4,0
225,1660
154,1138
35,3
236,2719
166,102
32,28
26,0
96,1084
91,54
62,1
49,8
13,2
237,3958
235,2685
45,27
47,4
8,0
364,4845
84,54
212,1957
73,34
195,195
68,2
43,0
9,1
122,524
265,2744
196,116
116,65
288,2555
59,21
9,4
467,2948
106,78
136,126
92,47
45,0
23,1
27,2
31,3
6,0
371,3789
84,13
32,0
192,2339
157,118
55,2
25,0
320,3584
35,0
107,65
67,29
250,212
59,0
80,8
42,3
101,80
43,0
8,0
60,38
27,3
101,18
128,11
576,10186
104,58
7,0
1,0
170,98
48,0
16,0
97,44
138,54
273,41
138,177
21,0
110,66
105,2
76,11
119,841
239,100
88,33
15,5
77,0
100,51
35,2
149,54
69,1
33,0
68,13
353,357
123,4
19,0
87,18
222,282
19,0
83,1
36,15
260,338
28,8
45,0
104,57
123,96
66,2
40,14
59,0
63,5
129,80
27,0
123,92
6,8
5,24
19,0
22,25
21,31
15,27
58,3
27,1
33,0
249,166
31,3
160,4097
53,10
53,7
97,0
86,7
27,1
63,6
80,10
38,0
46,4
33,7
57,1
76,7
106,71
113,113
24,0
35,2
238,151
1013,16
28,0
41,0
42,0
48,3
66,0
47,1
26,0
21,15
42,3
55,785
43,0
11,0
19,0
6,0
10,0
18,0
14,0
4,0
11,2
34,0
41,4
36,0
31,6
22,5
19,0
45,1
28,1
137,660
59,7
169,157
147,130
62,8
5,0
45,0
43,17
101,1753
22,0
247,4255
132,24
49,0
45,0
14,0
148,952
50,0
82,0
45,4
73,1191
16,2
31,1
101,1738
15,0
71,14
56,4
62,263
113,79
56,365
66,659
40,0
35,4
29,0
28,5
19,0
3,0
43,706
26,61
29,0
10,0
18,96
67,558
37,40
95,831
88,967
24,0
20,0
22,4
36,3
18,0
77,511
113,801
61,6
66,178
65,7
39,5
51,5
77,9
145,4
139,687
44,5
53,7
369,351
63,3
299,933
265,1343
109,42
66,1
104,22
121,3
63,0
186,3
58,6
99,1150
303,1489
109,25
306,279
95,14
61,14
53,3
23,0
93,440
46,15
45,0
228,4267
14,0
56,1226
166,1834
120,29
111,79
355,7543
26,0
36,5
83,49
207,16
271,239
47,2
139,2609
57,10
145,1335
47,2
42,9
515,567
90,4
247,193
55,2
85,1
86,59
272,10194
23,1
81,28
28,2
49,23
77,17
284,192
31,0
67,16
165,169
79,2
184,131
105,56
213,64
382,448
95,3
244,199
353,383
269,311
332,316
66,21
85,1
350,498
259,292
111,68
47,5
72,4
135,34
28,0
61,1
21,0
27,0
15,0
70,0
194,47
46,0
50,1
164,53
125,4
356,119
79,1
361,479
517,5514
75,6
73,2
411,566
302,2497
349,4300
215,19
201,104
119,38
141,529
81,6
104,7
147,21
137,497
179,3343
62,3
286,3022
273,206
125,4
119,139
328,247
446,5386
304,239
49,0
123,4
121,74
307,4272
64,2
314,4340
388,319
186,36
108,0
117,5
62,351
163,3392
215,3202
416,7208
256,261
154,1646
70,4
42,2
54,0
28,0
120,457
293,2762
61,0
210,254
137,12
306,4444
333,256
102,64
246,4240
102,14
288,3287
295,338
60,3
708,17404
463,424
337,662
63,6
79,8
634,10960
97,11
303,3593
239,250
69,4
368,6942
302,358
382,5779
425,3892
325,536
122,25
111,462
51,0
422,9831
147,383
67,31
98,8
90,12
89,838
115,441
122,9
86,0
46,2
250,1966
423,5411
510,7751
232,150
193,46
392,613
191,35
188,40
86,3
83,58
64,0
730,7943
274,385
156,17
553,10926
459,4391
331,196
57,8
13,12
14,9
16,11
304,469
102,20
481,8601
240,368
558,7572
104,14
239,392
134,20
570,7524
125,18
87,3
291,472
160,265
350,3917
42,6
61,0
344,3449
54,16
108,102
242,351
112,755
400,9039
51,3
134,112
78,3
52,0
18,0
100,701
278,2863
607,5757
254,355
146,1839
26,1
446,4963
228,253
20,0
59,1
226,4336
415,4963
122,181
69,2
85,10
349,5254
36,11
64,96
405,4462
251,266
224,2792
193,1156
89,22
11,0
11,0
10,0
60,4
61,5
391,6407
53,0
20,2
66,350
426,4637
127,51
101,1686
112,824
199,1805
188,92
28,1
34,8
249,5995
52,4
23,2
30,0
27,3
36,0
48,0
104,1732
37,2
47,4
59,444
112,1540
76,1829
22,2
57,366
114,1431
25,0
88,8
34,0
198,2167
23,3
247,3529
43,4
18,1
31,9
29,7
75,6
86,12
78,36
43,1
33,4
88,14
31,3
407,4225
256,4214
49,2
17,0
251,4642
19,0
264,4615
81,13
7,0
205,2635
70,3
50,6
123,1078
216,3625
100,9
16,0
120,2773
106,1681
116,1577
37,1
12,0
112,1729
70,4
188,13
32,2
4,0
159,3146
63,10
99,870
180,3367
25,0
173,1773
4,1
229,3966
53,6
20,0
32,7
13,0
178,3683
25,2
60,1
142,1348
17,0
175,3863
12,0
7,0
18,1
29,0
15,0
266,5000
32,5
24,0
96,880
181,2641
90,6
37,10
127,2303
27,8
211,4487
51,8
21,2
17,0
22,1
13,0
13,0
14,0
7,0
11,1
300,5404
61,4
43,2
253,4432
324,4472
174,0
132,9
4,0
0,0
6,0
8,0
164,60
2,0
239,2
5,0
9,0
154,43
6,0
36,240
9,0
129,4
685,1
207,10
43,4
9,0
203,0
266,7
973,45
15,0
185,6
281,6
63,1
110,0
293,4
105,3
117,5
9,4
426,27
42,0
6,1
308,35
63,0
5,0
211,9
23,0
239,9
256,24
69,1
9,0
230,23
12,0
11,1
9,0
10,0
2,0
11,0
91,2
50,0
10,1
8,0
6,0
10,0
236,0
15,0
1,0
7,0
93,26
9,0
4,0
196,2
86,0
89,0
16,0
2,0
351,12
17,0
